Frame,License_Plate_Text,Char_X1,Char_Y1,Char_X2,Char_Y2,Char_Label
0,30H31768,708,342,735,396,3
0,30H31768,735,340,762,395,0
0,30H31768,788,333,817,392,H
0,30H31768,814,331,844,389,3
0,30H31768,714,400,742,456,1
0,30H31768,746,398,778,454,7
0,30H31768,784,397,815,451,6
0,30H31768,819,393,853,449,8
0,K34AP2849,269,358,326,514,K
0,K34AP2849,294,363,347,435,3
0,K34AP2849,324,357,380,429,4
0,K34AP2849,325,357,378,430,A
0,K34AP2849,384,349,431,420,P
0,K34AP2849,412,343,467,416,2
0,K34AP2849,308,425,364,489,8
0,K34AP2849,354,416,408,488,4
0,K34AP2849,387,407,440,481,9
1,30H31768,701,338,730,394,3
1,30H31768,726,335,757,392,0
1,30H31768,781,329,812,388,H
1,30H31768,807,327,839,386,3
1,30H31768,707,396,735,452,1
1,30H31768,739,393,775,450,7
1,30H31768,776,392,812,447,6
1,30H31768,812,387,848,444,8
1,73P8,251,353,324,514,7
1,73P8,280,356,348,435,3
1,73P8,374,341,428,417,P
1,73P8,295,425,360,489,8
2,30H31768,690,326,722,383,3
2,30H31768,718,324,748,381,0
2,30H31768,772,318,803,378,H
2,30H31768,797,316,830,375,3
2,30H31768,698,385,727,441,1
2,30H31768,730,383,767,439,7
2,30H31768,767,381,802,436,6
2,30H31768,803,376,839,433,8
2,3A4P2489,276,353,334,426,3
2,3A4P2489,307,347,367,421,A
2,3A4P2489,309,346,368,422,4
2,3A4P2489,367,337,416,409,P
2,3A4P2489,394,330,453,410,2
2,3A4P2489,396,333,466,459,4
2,3A4P2489,289,415,348,478,8
2,3A4P2489,370,398,422,470,9
2,T344471,1131,295,1167,345,T
2,T344471,1142,249,1179,299,3
2,T344471,1154,291,1190,343,4
2,T344471,1169,248,1200,297,4
2,T344471,1179,294,1219,348,4
2,T344471,1209,289,1245,343,7
2,T344471,1232,246,1270,340,1
3,30H31768,690,326,722,383,3
3,30H31768,718,324,748,381,0
3,30H31768,772,318,803,378,H
3,30H31768,797,316,830,375,3
3,30H31768,698,385,727,441,1
3,30H31768,730,383,767,439,7
3,30H31768,767,381,802,436,6
3,30H31768,803,376,839,433,8
3,73P2489,237,342,314,506,7
3,73P2489,274,350,336,423,3
3,73P2489,365,333,417,408,P
3,73P2489,390,319,456,410,2
3,73P2489,394,329,468,460,4
3,73P2489,288,414,350,478,8
3,73P2489,370,396,421,470,9
3,T34447,1131,295,1167,345,T
3,T34447,1143,249,1179,299,3
3,T34447,1154,291,1190,343,4
3,T34447,1169,248,1199,297,4
3,T34447,1179,294,1219,348,4
3,T34447,1209,290,1245,343,7
4,30H31768,685,321,716,377,3
4,30H31768,710,318,742,376,0
4,30H31768,765,312,797,373,H
4,30H31768,791,310,823,369,3
4,30H31768,691,380,722,437,1
4,30H31768,723,378,760,434,7
4,30H31768,761,376,795,431,6
4,30H31768,797,372,832,428,8
4,34P289,268,349,323,419,3
4,34P289,299,344,355,416,4
4,34P289,359,333,409,406,P
4,34P289,386,328,448,405,2
4,34P289,279,406,341,475,8
4,34P289,362,391,415,465,9
5,30H31768,678,319,707,375,3
5,30H31768,704,317,734,374,0
5,30H31768,758,310,789,370,H
5,30H31768,783,308,816,366,3
5,30H31768,681,377,713,433,1
5,30H31768,714,375,751,432,7
5,30H31768,753,373,787,428,6
5,30H31768,790,369,824,425,8
5,3AP489,257,345,317,417,3
5,3AP489,288,340,350,414,A
5,3AP489,349,328,403,403,P
5,3AP489,375,324,456,454,4
5,3AP489,270,409,335,472,8
5,3AP489,351,386,408,462,9
6,30H31768,672,315,701,371,3
6,30H31768,698,312,728,370,0
6,30H31768,752,306,782,366,H
6,30H31768,778,303,809,362,3
6,30H31768,676,373,707,429,1
6,30H31768,709,371,745,428,7
6,30H31768,747,369,780,423,6
6,30H31768,784,364,817,421,8
6,3P89,249,342,309,414,3
6,3P89,341,325,396,399,P
6,3P89,263,403,329,470,8
6,3P89,344,382,403,460,9
7,30H31768,656,306,686,363,3
7,30H31768,681,304,712,361,0
7,30H31768,735,297,765,357,H
7,30H31768,761,294,793,354,3
7,30H31768,660,365,693,423,1
7,30H31768,692,362,728,420,7
7,30H31768,731,360,763,415,6
7,30H31768,766,357,802,413,8
7,328,227,335,288,411,3
7,328,350,295,434,442,2
7,328,239,394,310,463,8
7,32,1111,229,1147,278,3
7,32,1117,268,1160,322,2
8,30H31768,656,306,686,363,3
8,30H31768,681,304,712,361,0
8,30H31768,735,297,765,357,H
8,30H31768,761,294,793,354,3
8,30H31768,660,365,693,423,1
8,30H31768,692,362,728,420,7
8,30H31768,731,360,763,415,6
8,30H31768,766,357,802,413,8
8,38,226,336,289,408,3
8,38,240,397,308,463,8
8,32,1111,229,1147,278,3
8,32,1117,268,1160,322,2
9,72,189,321,259,481,7
9,72,343,285,430,440,2
9,30H31768,649,304,680,361,3
9,30H31768,674,301,707,359,0
9,30H31768,729,293,760,355,H
9,30H31768,755,292,786,351,3
9,30H31768,653,362,685,419,1
9,30H31768,687,360,723,417,7
9,30H31768,725,358,758,413,6
9,30H31768,761,354,796,410,8
9,35371,1109,224,1139,274,3
9,35371,1113,267,1152,320,5
9,35371,1114,267,1151,320,3
9,35371,1170,265,1208,319,7
9,35371,1192,222,1224,271,1
10,30H31768,644,299,675,357,3
10,30H31768,670,296,702,355,0
10,30H31768,725,289,756,350,H
10,30H31768,751,287,781,346,3
10,30H31768,651,359,682,416,1
10,30H31768,682,356,718,414,7
10,30H31768,721,353,754,409,6
10,30H31768,757,349,792,406,8
10,789,385,282,445,435,7
10,789,230,393,297,458,8
10,789,312,368,371,449,9
10,35344R71,1107,219,1135,267,3
10,35344R71,1110,261,1147,314,5
10,35344R71,1111,261,1146,313,3
10,35344R71,1127,218,1156,266,4
10,35344R71,1138,264,1174,314,4
10,35344R71,1166,215,1197,265,R
10,35344R71,1168,260,1206,314,7
10,35344R71,1187,216,1216,263,1
11,30H31768,638,299,669,356,3
11,30H31768,663,296,696,354,0
11,30H31768,719,289,750,350,H
11,30H31768,745,287,775,346,3
11,30H31768,642,357,676,413,1
11,30H31768,677,355,713,413,7
11,30H31768,715,353,748,408,6
11,30H31768,752,348,785,405,8
11,84,225,393,292,458,8
11,84,268,379,333,460,4
11,354D713,1102,218,1129,264,3
11,354D713,1106,259,1139,311,5
11,354D713,1122,216,1150,264,4
11,354D713,1162,214,1191,262,D
11,354D713,1163,259,1199,311,7
11,354D713,1184,213,1207,260,1
11,354D713,1189,260,1219,307,3
12,30H31768B,631,301,663,358,3
12,30H31768B,657,297,691,355,0
12,30H31768B,713,290,743,351,H
12,30H31768B,739,288,769,347,3
12,30H31768B,637,357,671,416,1
12,30H31768B,670,354,707,414,7
12,30H31768B,710,354,742,409,6
12,30H31768B,746,349,779,405,8
12,30H31768B,746,349,779,405,B
12,3T849,204,335,264,406,3
12,3T849,370,287,434,436,T
12,3T849,220,398,282,461,8
12,3T849,268,388,325,460,4
12,3T849,300,372,359,451,9
12,3544D713,1097,218,1123,264,3
12,3544D713,1102,260,1134,311,5
12,3544D713,1117,216,1145,263,4
12,3544D713,1130,262,1162,310,4
12,3544D713,1157,214,1184,261,D
12,3544D713,1161,260,1192,311,7
12,3544D713,1178,213,1200,258,1
12,3544D713,1185,260,1212,305,3
13,30H31768,629,297,660,355,3
13,30H31768,654,293,687,352,0
13,30H31768,709,287,743,348,H
13,30H31768,735,284,768,343,3
13,30H31768,636,355,668,413,1
13,30H31768,668,353,706,411,7
13,30H31768,707,350,742,405,6
13,30H31768,743,344,778,402,8
13,3544D713,1097,211,1123,258,3
13,3544D713,1101,254,1134,304,5
13,3544D713,1117,209,1145,257,4
13,3544D713,1130,255,1164,303,4
13,3544D713,1156,207,1186,255,D
13,3544D713,1162,252,1192,301,7
13,3544D713,1178,206,1206,252,1
13,3544D713,1186,252,1212,297,3
13,384,201,336,258,409,3
13,384,217,395,284,461,8
13,384,262,388,322,462,4
14,3544D713,1097,211,1123,258,3
14,3544D713,1102,254,1134,304,5
14,3544D713,1117,209,1145,257,4
14,3544D713,1130,255,1164,303,4
14,3544D713,1156,207,1186,255,D
14,3544D713,1162,252,1191,301,7
14,3544D713,1178,206,1205,252,1
14,3544D713,1186,253,1212,297,3
14,30H31768,629,297,660,355,3
14,30H31768,654,293,688,353,0
14,30H31768,709,287,743,348,H
14,30H31768,734,284,768,343,3
14,30H31768,636,355,668,414,1
14,30H31768,668,353,706,411,7
14,30H31768,707,350,743,405,6
14,30H31768,743,345,778,402,8
14,384,200,336,258,409,3
14,384,216,395,284,461,8
14,384,261,388,322,462,4
15,354D71314,1097,209,1124,256,3
15,354D71314,1103,252,1134,302,5
15,354D71314,1118,207,1145,254,4
15,354D71314,1157,204,1186,252,D
15,354D71314,1163,250,1192,300,7
15,354D71314,1178,203,1204,250,1
15,354D71314,1187,250,1214,295,3
15,354D71314,1080,256,1110,306,1
15,354D71314,1131,254,1164,301,4
15,30H31768,627,297,658,354,3
15,30H31768,651,292,686,352,0
15,30H31768,707,285,740,347,H
15,30H31768,733,283,766,342,3
15,30H31768,634,355,665,413,1
15,30H31768,667,353,703,411,7
15,30H31768,705,349,740,405,6
15,30H31768,741,344,777,402,8
15,7384,365,283,427,438,7
15,7384,193,335,257,409,3
15,7384,215,395,280,462,8
15,7384,257,387,319,463,4
16,30H31768,623,292,655,350,3
16,30H31768,649,288,682,348,0
16,30H31768,704,280,737,342,H
16,30H31768,731,278,762,338,3
16,30H31768,630,351,663,409,1
16,30H31768,663,348,700,406,7
16,30H31768,702,345,736,401,6
16,30H31768,739,339,772,397,8
16,3544D7131,1097,203,1123,250,3
16,3544D7131,1102,247,1134,296,5
16,3544D7131,1118,202,1145,248,4
16,3544D7131,1132,248,1162,294,4
16,3544D7131,1157,199,1185,247,D
16,3544D7131,1162,244,1192,294,7
16,3544D7131,1179,198,1203,243,1
16,3544D7131,1186,244,1214,290,3
16,3544D7131,1081,251,1110,301,1
16,3189,185,323,251,405,3
16,3189,361,286,421,434,1
16,3189,205,392,273,460,8
16,3189,286,368,351,450,9
17,30H31768,620,292,651,350,3
17,30H31768,646,288,679,348,0
17,30H31768,701,280,734,342,H
17,30H31768,728,277,761,338,3
17,30H31768,628,351,660,409,1
17,30H31768,661,349,696,407,7
17,30H31768,699,345,732,401,6
17,30H31768,737,340,769,398,8
17,34D713154,1095,201,1122,249,3
17,34D713154,1117,199,1144,248,4
17,34D713154,1156,197,1185,246,D
17,34D713154,1163,243,1191,292,7
17,34D713154,1178,195,1205,243,1
17,34D713154,1186,243,1214,291,3
17,34D713154,1079,250,1108,299,1
17,34D713154,1102,246,1134,295,5
17,34D713154,1131,246,1162,293,4
17,738,153,322,224,483,7
17,738,185,331,253,408,3
17,738,202,394,271,460,8
18,354D71314,1096,206,1123,253,3
18,354D71314,1102,249,1135,300,5
18,354D71314,1118,203,1145,251,4
18,354D71314,1157,201,1186,250,D
18,354D71314,1163,247,1192,297,7
18,354D71314,1179,199,1203,246,1
18,354D71314,1187,247,1214,295,3
18,354D71314,1079,254,1110,304,1
18,354D71314,1131,251,1164,298,4
18,30H31768,620,296,650,353,3
18,30H31768,645,292,678,352,0
18,30H31768,700,286,733,346,H
18,30H31768,727,281,759,342,3
18,30H31768,626,355,658,412,1
18,30H31768,660,352,695,411,7
18,30H31768,698,349,731,405,6
18,30H31768,735,344,768,402,8
18,7M18,151,327,226,484,7
18,7M18,347,283,414,439,M
18,7M18,351,283,415,440,1
18,7M18,200,395,271,466,8
19,354D71314,1096,206,1123,253,3
19,354D71314,1102,249,1135,300,5
19,354D71314,1118,204,1145,252,4
19,354D71314,1157,201,1186,251,D
19,354D71314,1163,247,1192,297,7
19,354D71314,1179,199,1203,247,1
19,354D71314,1187,247,1214,295,3
19,354D71314,1079,254,1109,303,1
19,354D71314,1131,251,1164,298,4
19,30H31768,619,296,651,353,3
19,30H31768,645,292,678,352,0
19,30H31768,701,285,733,346,H
19,30H31768,727,282,759,342,3
19,30H31768,626,356,659,413,1
19,30H31768,660,353,695,411,7
19,30H31768,699,349,732,406,6
19,30H31768,735,344,768,402,8
19,189,353,284,415,436,1
19,189,202,393,268,464,8
19,189,280,374,344,455,9
20,30H31768,612,297,643,355,3
20,30H31768,637,293,671,354,0
20,30H31768,693,288,727,348,H
20,30H31768,720,283,752,344,3
20,30H31768,620,358,651,416,1
20,30H31768,653,355,689,413,7
20,30H31768,691,351,726,408,6
20,30H31768,728,346,763,404,8
20,354D7131,1093,207,1120,256,3
20,354D7131,1100,250,1133,302,5
20,354D7131,1115,205,1143,254,4
20,354D7131,1154,203,1184,252,D
20,354D7131,1161,249,1190,299,7
20,354D7131,1177,202,1201,249,1
20,354D7131,1186,249,1212,296,3
20,354D7131,1076,257,1105,305,1
20,189,344,285,409,439,1
20,189,191,393,257,466,8
20,189,268,370,331,455,9
21,354D713414,1091,209,1119,258,3
21,354D713414,1098,253,1131,305,5
21,354D713414,1113,207,1141,256,4
21,354D713414,1153,205,1181,255,D
21,354D713414,1159,252,1189,301,7
21,354D713414,1175,204,1199,251,1
21,354D713414,1184,252,1209,296,3
21,354D713414,1185,252,1209,296,4
21,354D713414,1074,258,1103,309,1
21,354D713414,1126,255,1159,304,4
21,30H31768,608,298,640,357,3
21,30H31768,632,295,666,355,0
21,30H31768,688,288,723,349,H
21,30H31768,715,286,749,345,3
21,30H31768,615,356,648,417,1
21,30H31768,649,355,686,415,7
21,30H31768,687,353,723,410,6
21,30H31768,724,347,759,406,8
21,89,185,395,250,468,8
21,89,265,374,326,456,9
22,354D71314,1091,207,1117,256,3
22,354D71314,1097,251,1130,302,5
22,354D71314,1113,205,1140,254,4
22,354D71314,1152,202,1181,252,D
22,354D71314,1158,249,1188,299,7
22,354D71314,1174,201,1198,249,1
22,354D71314,1183,250,1209,295,3
22,354D71314,1075,257,1102,305,1
22,354D71314,1125,253,1158,301,4
22,30H31768,603,296,636,356,3
22,30H31768,629,293,663,354,0
22,30H31768,685,287,719,349,H
22,30H31768,712,283,745,345,3
22,30H31768,611,358,644,417,1
22,30H31768,645,355,682,414,7
22,30H31768,683,352,718,409,6
22,30H31768,720,347,755,405,8
22,849,177,396,247,468,8
22,849,224,386,288,462,4
22,849,260,374,321,455,9
23,354D71314,1091,209,1118,257,3
23,354D71314,1097,252,1130,304,5
23,354D71314,1113,206,1139,256,4
23,354D71314,1153,204,1180,254,D
23,354D71314,1160,252,1186,300,7
23,354D71314,1175,203,1198,251,1
23,354D71314,1185,251,1209,296,3
23,354D71314,1074,259,1103,308,1
23,354D71314,1126,255,1157,303,4
23,30H31768B,599,296,633,360,3
23,30H31768B,625,291,661,356,0
23,30H31768B,681,284,717,350,H
23,30H31768B,709,282,744,346,3
23,30H31768B,608,360,641,421,1
23,30H31768B,642,357,679,418,7
23,30H31768B,680,354,714,412,6
23,30H31768B,718,349,753,408,8
23,30H31768B,718,349,753,407,B
23,219,282,302,365,447,2
23,219,325,284,392,441,1
23,219,256,376,317,458,9
24,354D71314,1092,213,1117,263,3
24,354D71314,1099,258,1131,310,5
24,354D71314,1113,211,1140,261,4
24,354D71314,1154,209,1182,260,D
24,354D71314,1161,257,1188,307,7
24,354D71314,1176,208,1200,256,1
24,354D71314,1186,257,1211,301,3
24,354D71314,1075,264,1104,313,1
24,354D71314,1127,260,1157,309,4
24,30H31768,597,301,631,363,3
24,30H31768,623,298,658,361,0
24,30H31768,680,292,713,355,H
24,30H31768,707,289,740,351,3
24,30H31768,606,364,640,425,1
24,30H31768,639,361,676,422,7
24,30H31768,678,359,712,417,6
24,30H31768,716,354,749,412,8
24,89,167,399,242,476,8
24,89,251,381,313,463,9
25,354D71314,1091,213,1117,263,3
25,354D71314,1098,258,1131,312,5
25,354D71314,1112,212,1140,261,4
25,354D71314,1153,209,1182,260,D
25,354D71314,1161,258,1189,307,7
25,354D71314,1176,208,1199,257,1
25,354D71314,1186,257,1211,302,3
25,354D71314,1074,264,1103,314,1
25,354D71314,1127,261,1157,310,4
25,30H31768,593,302,625,364,3
25,30H31768,618,300,652,362,0
25,30H31768,674,293,708,357,H
25,30H31768,701,291,735,352,3
25,30H31768,600,364,634,426,1
25,30H31768,634,361,671,423,7
25,30H31768,671,359,708,418,6
25,30H31768,710,354,746,413,8
25,24,270,303,354,456,2
25,24,205,396,271,473,4
26,354D71314,1091,213,1117,263,3
26,354D71314,1098,258,1131,312,5
26,354D71314,1112,212,1140,261,4
26,354D71314,1153,209,1182,260,D
26,354D71314,1161,258,1189,307,7
26,354D71314,1176,208,1199,257,1
26,354D71314,1186,257,1211,302,3
26,354D71314,1074,264,1103,314,1
26,354D71314,1127,261,1157,310,4
26,30H31768,592,302,624,364,3
26,30H31768,618,300,653,362,0
26,30H31768,674,293,708,357,H
26,30H31768,701,291,735,352,3
26,30H31768,598,363,634,425,1
26,30H31768,633,360,672,423,7
26,30H31768,671,359,708,418,6
26,30H31768,710,354,746,413,8
26,29,271,303,357,455,2
26,29,242,381,306,465,9
27,34D131547,1096,217,1123,267,3
27,34D131547,1118,216,1147,266,4
27,34D131547,1161,213,1191,264,D
27,34D131547,1184,211,1209,262,1
27,34D131547,1191,261,1222,308,3
27,34D131547,1081,268,1109,317,1
27,34D131547,1104,265,1137,315,5
27,34D131547,1133,265,1168,314,4
27,34D131547,1166,262,1198,312,7
27,30H31768,587,307,621,369,3
27,30H31768,614,303,649,366,0
27,30H31768,671,296,705,361,H
27,30H31768,699,294,733,355,3
27,30H31768,596,367,632,430,1
27,30H31768,631,365,667,427,7
27,30H31768,670,364,704,422,6
27,30H31768,707,358,744,418,8
28,30H3768,584,306,618,368,3
28,30H3768,612,303,646,365,0
28,30H3768,668,295,702,359,H
28,30H3768,696,293,729,356,3
28,30H3768,627,364,663,427,7
28,30H3768,666,363,702,422,6
28,30H3768,705,357,740,417,8
28,34D13157,1099,216,1127,267,3
28,34D13157,1121,215,1150,265,4
28,34D13157,1164,212,1194,263,D
28,34D13157,1188,210,1212,261,1
28,34D13157,1197,260,1224,307,3
28,34D13157,1081,267,1112,318,1
28,34D13157,1105,262,1143,315,5
28,34D13157,1170,261,1201,313,7
28,9,227,382,296,467,9
29,34D11573,1099,215,1128,267,3
29,34D11573,1121,213,1151,265,4
29,34D11573,1165,212,1194,263,D
29,34D11573,1189,209,1213,260,1
29,34D11573,1083,267,1113,318,1
29,34D11573,1106,262,1142,316,5
29,34D11573,1172,261,1202,313,7
29,34D11573,1197,261,1225,307,3
29,30H31768,574,303,615,368,3
29,30H31768,607,301,643,364,0
29,30H31768,664,296,697,359,H
29,30H31768,693,293,725,355,3
29,30H31768,584,364,624,429,1
29,30H31768,621,363,659,426,7
29,30H31768,661,363,696,420,6
29,30H31768,700,358,736,417,8
29,4,188,392,258,472,4
30,34D11573,1097,216,1127,268,3
30,34D11573,1121,215,1150,266,4
30,34D11573,1164,213,1194,265,D
30,34D11573,1188,210,1213,262,1
30,34D11573,1080,269,1110,319,1
30,34D11573,1104,263,1141,318,5
30,34D11573,1169,262,1201,311,7
30,34D11573,1196,262,1225,310,3
30,30H31768,570,305,608,368,3
30,30H31768,599,301,637,365,0
30,30H31768,657,295,692,360,H
30,30H31768,686,293,720,355,3
30,30H31768,581,365,621,429,1
30,30H31768,611,364,655,427,7
30,30H31768,654,363,692,422,6
30,30H31768,693,358,732,419,8
30,K,79,338,157,506,K
31,34D11573,1098,216,1126,268,3
31,34D11573,1120,215,1149,266,4
31,34D11573,1164,213,1193,265,D
31,34D11573,1188,211,1213,262,1
31,34D11573,1081,269,1110,320,1
31,34D11573,1105,263,1140,318,5
31,34D11573,1169,263,1201,314,7
31,34D11573,1197,262,1224,309,3
31,30H31768,570,305,608,368,3
31,30H31768,599,301,637,365,0
31,30H31768,657,295,692,360,H
31,30H31768,686,293,720,355,3
31,30H31768,581,365,621,429,1
31,30H31768,611,364,655,427,7
31,30H31768,654,363,692,422,6
31,30H31768,693,358,732,419,8
31,K,79,338,157,506,K
32,30H31768,556,304,594,366,3
32,30H31768,584,300,623,364,0
32,30H31768,643,293,677,359,H
32,30H31768,671,292,705,356,3
32,30H31768,558,364,599,428,1
32,30H31768,599,362,637,427,7
32,30H31768,640,364,677,423,6
32,30H31768,680,359,716,419,8
32,354D7131,1093,221,1121,273,3
32,354D7131,1101,267,1136,323,5
32,354D7131,1116,220,1145,271,4
32,354D7131,1159,218,1190,270,D
32,354D7131,1164,266,1199,313,7
32,354D7131,1185,217,1210,267,1
32,354D7131,1191,267,1223,316,3
32,354D7131,1076,273,1104,324,1
32,9,198,375,264,463,9
33,34D71315,1096,222,1125,273,3
33,34D71315,1119,222,1150,272,4
33,34D71315,1163,220,1193,272,D
33,34D71315,1171,268,1203,316,7
33,34D71315,1190,218,1214,269,1
33,34D71315,1197,268,1226,317,3
33,34D71315,1077,274,1108,322,1
33,34D71315,1103,269,1139,322,5
33,H3768,642,293,675,359,H
33,H3768,669,292,703,355,3
33,H3768,593,361,635,425,7
33,H3768,636,362,675,421,6
33,H3768,677,357,714,417,8
34,354D13,1089,223,1121,275,3
34,354D13,1095,270,1134,326,5
34,354D13,1112,222,1145,275,4
34,354D13,1157,220,1191,274,D
34,354D13,1184,220,1210,271,1
34,354D13,1192,272,1222,320,3
34,AH368,629,290,667,357,A
34,AH368,630,291,666,357,H
34,AH368,659,288,695,355,3
34,AH368,623,358,665,420,6
34,AH368,664,355,705,417,8
35,34D11573,1086,221,1116,274,3
35,34D11573,1109,220,1140,273,4
35,34D11573,1155,218,1186,272,D
35,34D11573,1181,217,1207,270,1
35,34D11573,1065,273,1101,327,1
35,34D11573,1092,268,1132,325,5
35,34D11573,1160,268,1193,319,7
35,34D11573,1188,270,1217,319,3
35,0H31768,562,292,600,357,0
35,0H31768,622,288,656,353,H
35,0H31768,650,286,684,350,3
35,0H31768,533,354,577,421,1
35,0H31768,571,355,615,420,7
35,0H31768,617,357,654,416,6
35,0H31768,659,353,693,413,8
35,4,211,359,285,442,4
36,34D11573,1086,220,1116,274,3
36,34D11573,1109,220,1141,273,4
36,34D11573,1155,218,1186,272,D
36,34D11573,1181,217,1207,270,1
36,34D11573,1065,273,1101,327,1
36,34D11573,1092,268,1132,325,5
36,34D11573,1160,268,1193,319,7
36,34D11573,1188,270,1217,319,3
36,0H31768,560,292,601,357,0
36,0H31768,622,289,656,353,H
36,0H31768,651,286,684,350,3
36,0H31768,532,355,577,421,1
36,0H31768,571,355,615,420,7
36,0H31768,617,357,653,416,6
36,0H31768,659,353,693,413,8
37,34D115473,1083,223,1115,278,3
37,34D115473,1107,223,1139,277,4
37,34D115473,1153,222,1185,275,D
37,34D115473,1179,220,1207,273,1
37,34D115473,1063,277,1097,332,1
37,34D115473,1089,272,1128,329,5
37,34D115473,1120,275,1158,327,4
37,34D115473,1161,273,1192,323,7
37,34D115473,1187,273,1216,322,3
37,QH31768,552,296,590,360,Q
37,QH31768,611,292,647,358,H
37,QH31768,640,289,674,353,3
37,QH31768,522,357,569,425,1
37,QH31768,560,356,605,424,7
37,QH31768,606,360,645,420,6
37,QH31768,647,356,684,418,8
37,4,183,282,282,448,4
38,341573,1078,225,1109,278,3
38,341573,1100,224,1135,278,4
38,341573,1178,222,1201,275,1
38,341573,1082,274,1123,328,5
38,341573,1156,274,1188,326,7
38,341573,1183,276,1212,323,3
38,H31768,602,289,637,358,H
