Frame,License_Plate_Text,Char_X1,Char_Y1,Char_X2,Char_Y2,Char_Label
135,115A413,241,268,301,337,3
135,K17T,701,252,746,313,K
135,K17T,640,315,675,369,1
135,K17T,685,309,725,362,7
135,K17T,686,309,724,361,T
136,11Y15A4713,199,211,253,329,1
136,11Y15A4713,200,213,253,284,1
136,11Y15A4713,201,213,253,283,Y
136,11Y15A4713,80,301,140,372,1
136,11Y15A4713,117,292,175,366,5
136,11Y15A4713,154,282,215,358,A
136,11Y15A4713,155,282,216,357,4
136,11Y15A4713,196,273,249,345,7
136,11Y15A4713,197,273,249,346,1
136,11Y15A4713,230,268,287,338,3
136,37K1,641,274,671,325,3
136,37K1,676,311,717,363,7
136,37K1,697,261,734,314,K
136,37K1,633,318,666,371,1
137,3D115A4713,66,241,124,315,3
137,3D115A4713,155,219,208,289,D
137,3D115A4713,189,211,240,281,1
137,3D115A4713,73,302,127,374,1
137,3D115A4713,107,293,162,366,5
137,3D115A4713,144,282,199,354,A
137,3D115A4713,144,284,202,356,4
137,3D115A4713,186,272,238,345,7
137,3D115A4713,187,273,238,345,1
137,3D115A4713,221,268,275,336,3
137,35K91167,635,272,662,321,3
137,35K91167,653,269,685,318,5
137,35K91167,694,262,723,313,K
137,35K91167,702,303,735,354,9
137,35K91167,713,259,737,309,1
137,35K91167,629,319,658,369,1
137,35K91167,651,317,679,365,6
137,35K91167,673,310,705,360,7
138,35K915F167,624,273,651,322,3
138,35K915F167,642,270,674,319,5
138,35K915F167,683,262,712,313,K
138,35K915F167,693,305,726,356,9
138,35K915F167,701,258,726,310,1
138,35K915F167,713,302,748,351,5
138,35K915F167,714,302,748,351,F
138,35K915F167,618,322,647,371,1
138,35K915F167,641,319,669,366,6
138,35K915F167,663,312,695,362,7
138,31D115A413,49,243,106,316,3
138,31D115A413,82,236,138,308,1
138,31D115A413,139,222,191,293,D
138,31D115A413,172,212,226,285,1
138,31D115A413,56,306,110,377,1
138,31D115A413,90,295,145,370,5
138,31D115A413,126,285,186,359,A
138,31D115A413,127,287,189,360,4
138,31D115A413,170,276,223,349,1
138,31D115A413,203,271,261,339,3
139,35K91F167,624,273,651,322,3
139,35K91F167,642,270,674,319,5
139,35K91F167,683,261,712,313,K
139,35K91F167,693,305,725,356,9
139,35K91F167,702,258,726,310,1
139,35K91F167,713,301,748,352,F
139,35K91F167,618,322,647,371,1
139,35K91F167,641,319,669,366,6
139,35K91F167,663,312,695,362,7
139,3D115A413,48,244,106,315,3
139,3D115A413,139,222,192,293,D
139,3D115A413,172,212,227,285,1
139,3D115A413,56,306,110,377,1
139,3D115A413,89,294,145,370,5
139,3D115A413,126,285,185,359,A
139,3D115A413,127,287,188,360,4
139,3D115A413,170,276,223,349,1
139,3D115A413,203,271,262,338,3
140,35K91F54167,618,272,647,322,3
140,35K91F54167,637,268,670,319,5
140,35K91F54167,677,260,708,312,K
140,35K91F54167,690,303,721,355,9
140,35K91F54167,697,257,722,309,1
140,35K91F54167,709,300,744,350,F
140,35K91F54167,709,301,744,350,5
140,35K91F54167,612,321,643,370,4
140,35K91F54167,614,321,643,369,1
140,35K91F54167,637,318,666,366,6
140,35K91F54167,658,312,690,361,7
140,301154173,42,245,98,319,3
140,301154173,131,223,183,294,0
140,301154173,164,213,217,285,1
140,301154173,50,307,102,376,1
140,301154173,83,295,138,369,5
140,301154173,121,285,177,359,4
140,301154173,163,276,215,350,1
140,301154173,163,276,214,349,7
140,301154173,198,272,253,340,3
141,34DA1115413,35,249,92,322,3
141,34DA1115413,68,241,126,312,4
141,34DA1115413,123,225,176,298,D
141,34DA1115413,154,214,209,290,A
141,34DA1115413,154,215,210,289,1
141,34DA1115413,155,242,210,355,1
141,34DA1115413,44,311,99,384,1
141,34DA1115413,77,300,133,375,5
141,34DA1115413,115,291,173,363,4
141,34DA1115413,158,280,208,353,1
141,34DA1115413,190,275,248,343,3
141,35K91F54167,614,272,643,322,3
141,35K91F54167,632,269,667,319,5
141,35K91F54167,671,260,705,313,K
141,35K91F54167,683,303,719,355,9
141,35K91F54167,691,257,720,307,1
141,35K91F54167,705,299,743,351,F
141,35K91F54167,705,299,743,350,5
141,35K91F54167,606,322,638,371,4
141,35K91F54167,609,321,637,370,1
141,35K91F54167,632,318,660,366,6
141,35K91F54167,654,311,687,361,7
142,301153413,27,251,84,328,3
142,301153413,113,229,167,304,0
142,301153413,146,221,197,292,1
142,301153413,34,317,88,389,1
142,301153413,67,304,125,382,5
142,301153413,67,304,125,382,3
142,301153413,106,295,163,368,4
142,301153413,148,284,200,358,1
142,301153413,180,279,243,347,3
142,3K9154167,607,272,637,323,3
142,3K9154167,666,259,699,313,K
142,3K9154167,676,303,712,356,9
142,3K9154167,686,256,714,309,1
142,3K9154167,699,298,736,348,5
142,3K9154167,600,322,633,372,4
142,3K9154167,603,321,633,371,1
142,3K9154167,625,318,655,366,6
142,3K9154167,647,312,682,363,7
143,35K91F16,604,272,632,321,3
143,35K91F16,622,266,656,317,5
143,35K91F16,660,257,696,310,K
143,35K91F16,674,298,710,356,9
143,35K91F16,680,253,712,304,1
143,35K91F16,694,295,734,351,F
143,35K91F16,599,319,628,370,1
143,35K91F16,618,316,652,366,6
143,340D1N15413,19,254,76,329,3
143,340D1N15413,52,248,108,319,4
143,340D1N15413,105,231,160,304,0
143,340D1N15413,106,230,160,304,D
143,340D1N15413,137,220,192,294,1
143,340D1N15413,206,205,247,349,N
143,340D1N15413,29,317,84,389,1
143,340D1N15413,62,305,119,382,5
143,340D1N15413,99,297,154,368,4
143,340D1N15413,139,284,196,357,1
143,340D1N15413,171,279,238,347,3
144,3KY46,591,266,624,321,3
144,3KY46,649,254,689,310,K
144,3KY46,668,251,706,302,Y
144,3KY46,585,316,623,369,4
144,3KY46,611,312,648,364,6
144,51,45,308,110,386,5
144,51,118,287,185,364,1
145,3Y46,591,268,623,321,3
145,3Y46,669,252,707,302,Y
145,3Y46,585,316,622,369,4
145,3Y46,611,311,647,364,6
145,51,45,308,110,386,5
145,51,119,287,185,364,1
146,16,576,317,608,370,1
146,16,597,311,634,364,6
146,5,25,302,91,388,5
147,316F,567,269,602,322,3
147,316F,567,316,599,369,1
147,316F,588,312,623,365,6
147,316F,611,305,649,360,F
147,AA15A4123,50,234,119,349,A
147,AA15A4123,54,235,118,312,A
147,AA15A4123,86,228,150,299,1
147,AA15A4123,12,316,77,391,5
147,AA15A4123,52,305,112,378,A
147,AA15A4123,53,301,111,379,4
147,AA15A4123,86,293,148,366,1
147,AA15A4123,129,281,198,356,2
147,AA15A4123,130,283,195,354,3
148,3K1167,560,269,594,322,3
148,3K1167,619,256,655,309,K
148,3K1167,641,252,672,303,1
148,3K1167,560,318,589,369,1
148,3K1167,582,315,613,365,6
148,3K1167,604,309,640,361,7
148,A01541234,45,238,103,314,A
148,A01541234,47,238,102,313,0
148,A01541234,78,230,133,299,1
148,A01541234,2,319,64,393,5
148,A01541234,44,311,98,380,4
148,A01541234,84,294,137,367,1
148,A01541234,119,282,183,357,2
148,A01541234,119,284,182,356,3
148,A01541234,119,284,182,357,4
149,35K91F54167,557,272,588,321,3
149,35K91F54167,576,266,613,318,5
149,35K91F54167,614,254,650,310,K
149,35K91F54167,628,298,665,352,9
149,35K91F54167,636,252,669,304,1
149,35K91F54167,652,295,690,349,F
149,35K91F54167,652,295,690,349,5
149,35K91F54167,652,295,689,349,4
149,35K91F54167,555,320,585,371,1
149,35K91F54167,577,316,608,365,6
149,35K91F54167,600,308,633,362,7
149,0154113,39,240,94,316,0
149,0154113,71,231,124,302,1
149,0154113,0,320,57,394,5
149,0154113,36,310,92,384,4
149,0154113,36,311,92,383,1
149,0154113,78,296,129,368,1
149,0154113,110,286,170,357,3
150,35K91F54167,553,272,584,321,3
150,35K91F54167,573,266,608,317,5
150,35K91F54167,611,255,646,310,K
150,35K91F54167,624,298,661,354,9
150,35K91F54167,633,252,664,303,1
150,35K91F54167,648,295,685,349,F
150,35K91F54167,648,295,685,349,5
150,35K91F54167,648,295,685,349,4
150,35K91F54167,550,320,580,371,1
150,35K91F54167,572,315,604,365,6
150,35K91F54167,595,308,630,362,7
150,0154113,33,239,88,315,0
150,0154113,64,229,120,302,1
150,0154113,0,286,50,392,5
150,0154113,30,312,89,383,4
150,0154113,31,311,89,383,1
150,0154113,72,296,125,370,1
150,0154113,107,287,167,358,3
151,3K91F4167,543,278,575,330,3
151,3K91F4167,603,263,638,318,K
151,3K91F4167,618,307,653,360,9
151,3K91F4167,625,260,654,312,1
151,3K91F4167,640,303,677,357,F
151,3K91F4167,640,303,677,359,4
151,3K91F4167,541,327,570,378,1
151,3K91F4167,564,323,597,373,6
151,3K91F4167,588,317,620,369,7
151,01A413,21,246,76,321,0
151,01A413,54,237,106,309,1
151,01A413,20,321,78,389,A
151,01A413,21,320,79,390,4
151,01A413,60,301,115,374,1
151,01A413,95,292,156,366,3
152,3K914F167,544,278,575,329,3
152,3K914F167,603,263,638,318,K
152,3K914F167,617,307,652,360,9
152,3K914F167,625,260,654,313,1
152,3K914F167,640,303,677,358,4
152,3K914F167,641,303,677,356,F
152,3K914F167,542,327,570,378,1
152,3K914F167,565,323,596,372,6
152,3K914F167,589,317,620,369,7
152,015L413,21,246,78,319,0
152,015L413,53,237,106,308,1
152,015L413,1,330,42,397,5
152,015L413,19,319,79,389,L
152,015L413,20,320,78,389,4
152,015L413,59,301,114,375,1
152,015L413,94,292,156,366,3
153,35KX915EF167F,541,281,572,331,3
153,35KX915EF167F,558,275,597,328,5
153,35KX915EF167F,599,266,634,321,K
153,35KX915EF167F,600,266,634,321,X
153,35KX915EF167F,613,309,649,363,9
153,35KX915EF167F,622,263,650,315,1
153,35KX915EF167F,636,305,673,360,5
153,35KX915EF167F,636,305,672,360,E
153,35KX915EF167F,637,305,673,359,F
153,35KX915EF167F,538,330,567,379,1
153,35KX915EF167F,560,326,592,375,6
153,35KX915EF167F,584,319,616,371,7
153,35KX915EF167F,585,319,615,371,F
153,0D14113,16,247,70,322,0
153,0D14113,16,248,72,321,D
153,0D14113,49,239,100,310,1
153,0D14113,14,321,69,391,4
153,0D14113,15,321,69,390,1
153,0D14113,54,304,107,378,1
153,0D14113,89,295,150,365,3
154,35KX914F167,537,281,567,332,3
154,35KX914F167,555,276,593,329,5
154,35KX914F167,595,266,630,321,K
154,35KX914F167,596,266,630,322,X
154,35KX914F167,609,310,645,362,9
154,35KX914F167,618,263,647,315,1
154,35KX914F167,632,305,669,359,4
154,35KX914F167,633,305,669,357,F
154,35KX914F167,536,330,563,380,1
154,35KX914F167,556,325,588,375,6
154,35KX914F167,580,319,612,371,7
154,01413,9,246,66,321,0
154,01413,43,236,96,310,1
154,01413,5,319,65,390,4
154,01413,49,304,102,377,1
154,01413,84,293,144,366,3
155,35K914FM167,532,280,563,331,3
155,35K914FM167,550,275,588,328,5
155,35K914FM167,590,265,625,321,K
155,35K914FM167,605,309,640,362,9
155,35K914FM167,613,262,643,315,1
155,35K914FM167,627,305,664,360,4
155,35K914FM167,628,305,664,357,F
155,35K914FM167,649,265,676,350,M
155,35K914FM167,530,330,558,379,1
155,35K914FM167,551,326,584,374,6
155,35K914FM167,575,319,606,371,7
155,015413,3,244,59,317,0
155,015413,38,235,89,306,1
155,015413,1,318,59,388,5
155,015413,2,318,59,385,4
155,015413,43,302,96,373,1
155,015413,78,292,136,362,3
156,3K1467,513,273,545,324,3
156,3K1467,573,258,609,314,K
156,3K1467,595,255,627,311,1
156,3K1467,610,299,649,353,4
156,3K1467,533,318,565,368,6
156,3K1467,555,309,592,364,7
157,3K14M167,514,274,545,325,3
157,3K14M167,573,259,609,315,K
157,3K14M167,595,256,627,308,1
157,3K14M167,610,299,649,353,4
157,3K14M167,634,261,661,345,M
157,3K14M167,507,320,541,372,1
157,3K14M167,533,318,565,368,6
157,3K14M167,554,309,592,364,7
158,3K14FE167,506,272,538,323,3
158,3K14FE167,566,257,602,313,K
158,3K14FE167,588,255,622,308,1
158,3K14FE167,602,297,641,353,4
158,3K14FE167,603,297,641,352,F
158,3K14FE167,603,297,641,353,E
158,3K14FE167,504,320,533,371,1
158,3K14FE167,526,318,557,367,6
158,3K14FE167,548,309,582,363,7
158,14432,4,283,64,355,1
158,14432,41,246,102,346,4
158,14432,42,274,101,346,4
158,14432,42,275,102,346,3
158,14432,42,276,102,345,2
159,3K1467,502,273,531,321,3
159,3K1467,561,258,597,313,K
159,3K1467,584,254,615,309,1
159,3K1467,597,298,635,351,4
159,3K1467,521,317,551,366,6
159,3K1467,544,309,579,363,7
160,3K167,495,271,526,322,3
160,3K167,556,257,591,314,K
160,3K167,578,254,607,307,1
160,3K167,515,316,546,366,6
160,3K167,537,309,572,363,7
161,35K14167,489,273,518,324,3
161,35K14167,509,267,543,320,5
161,35K14167,549,258,583,315,K
161,35K14167,572,255,600,307,1
161,35K14167,583,298,621,353,4
161,35K14167,485,322,515,373,1
161,35K14167,508,318,539,368,6
161,35K14167,532,311,565,364,7
162,35K14167,489,273,518,323,3
162,35K14167,509,267,544,320,5
162,35K14167,549,258,583,315,K
162,35K14167,572,255,600,307,1
162,35K14167,583,298,621,353,4
162,35K14167,485,322,515,373,1
162,35K14167,508,318,539,368,6
162,35K14167,532,311,565,364,7
163,35K14FE67,485,273,514,323,3
163,35K14FE67,505,267,540,319,5
163,35K14FE67,545,258,581,315,K
163,35K14FE67,568,255,598,307,1
163,35K14FE67,582,299,618,353,4
163,35K14FE67,583,299,619,351,F
163,35K14FE67,583,299,619,352,E
163,35K14FE67,503,318,536,368,6
163,35K14FE67,527,311,561,364,7
164,35K14167,481,272,510,322,3
164,35K14167,501,266,536,318,5
164,35K14167,541,256,576,311,K
164,35K14167,563,254,592,305,1
164,35K14167,577,297,614,351,4
164,35K14167,477,320,506,371,1
164,35K14167,500,316,530,366,6
164,35K14167,524,310,556,362,7
165,35KP14EF167,478,271,507,321,3
165,35KP14EF167,497,264,533,317,5
165,35KP14EF167,537,255,573,312,K
165,35KP14EF167,553,300,588,353,P
165,35KP14EF167,561,252,590,305,1
165,35KP14EF167,575,296,612,351,4
165,35KP14EF167,575,297,612,351,E
165,35KP14EF167,576,296,613,350,F
165,35KP14EF167,475,320,503,371,1
165,35KP14EF167,497,316,528,367,6
165,35KP14EF167,521,309,553,363,7
166,35KP14F67,472,271,501,321,3
166,35KP14F67,491,264,528,318,5
166,35KP14F67,532,255,568,311,K
166,35KP14F67,546,300,582,352,P
166,35KP14F67,556,252,584,305,1
166,35KP14F67,570,296,607,351,4
166,35KP14F67,571,296,608,350,F
166,35KP14F67,492,316,523,366,6
166,35KP14F67,515,309,548,363,7
167,35KP14F67,472,270,501,321,3
167,35KP14F67,491,264,528,318,5
167,35KP14F67,532,255,568,312,K
167,35KP14F67,546,300,583,354,P
167,35KP14F67,556,252,585,304,1
167,35KP14F67,569,296,608,351,4
167,35KP14F67,570,295,609,350,F
167,35KP14F67,491,316,523,366,6
167,35KP14F67,515,309,548,363,7
168,35K1467F,463,269,493,321,3
168,35K1467F,482,263,521,318,5
168,35K1467F,524,255,560,311,K
168,35K1467F,547,250,578,303,1
168,35K1467F,561,294,600,348,4
168,35K1467F,482,315,515,366,6
168,35K1467F,506,307,543,363,7
168,35K1467F,508,308,542,362,F
168,19G213,829,219,861,266,1
168,19G213,849,213,880,260,9
168,19G213,880,201,910,244,G
168,19G213,899,236,932,285,2
168,19G213,901,194,927,239,1
168,19G213,922,233,948,270,3
169,35K914EF67,460,269,490,321,3
169,35K914EF67,480,264,517,318,5
169,35K914EF67,521,254,557,310,K
169,35K914EF67,534,298,572,352,9
169,35K914EF67,544,250,574,304,1
169,35K914EF67,557,295,596,349,4
169,35K914EF67,557,295,597,349,E
169,35K914EF67,557,295,597,349,F
169,35K914EF67,479,315,512,366,6
169,35K914EF67,504,308,539,363,7
169,19G211,825,219,857,265,1
169,19G211,846,213,877,260,9
169,19G211,877,201,908,246,G
169,19G211,897,236,930,284,2
169,19G211,897,236,929,284,1
169,19G211,899,194,924,239,1
170,35K9145F167,457,269,487,320,3
170,35K9145F167,477,263,513,316,5
170,35K9145F167,518,253,553,310,K
170,35K9145F167,532,298,569,353,9
170,35K9145F167,541,250,571,303,1
170,35K9145F167,556,295,593,349,4
170,35K9145F167,556,296,594,349,5
170,35K9145F167,557,295,593,348,F
170,35K9145F167,456,318,485,371,1
170,35K9145F167,478,315,510,365,6
170,35K9145F167,501,308,535,362,7
170,19142,824,217,855,265,1
170,19142,843,211,876,258,9
170,19142,895,191,921,237,1
170,19142,914,178,956,280,4
170,19142,895,235,928,285,2
171,35K914F5167,455,270,485,320,3
171,35K914F5167,475,264,511,317,5
171,35K914F5167,517,253,553,311,K
171,35K914F5167,530,299,567,352,9
171,35K914F5167,539,251,569,303,1
171,35K914F5167,554,295,591,349,4
171,35K914F5167,554,295,592,348,F
171,35K914F5167,554,296,592,349,5
171,35K914F5167,454,318,483,371,1
171,35K914F5167,476,315,507,365,6
171,35K914F5167,500,308,533,361,7
172,35K914F167,456,270,485,321,3
172,35K914F167,476,263,511,317,5
172,35K914F167,516,253,552,311,K
172,35K914F167,530,299,567,353,9
172,35K914F167,539,250,569,303,1
172,35K914F167,554,295,592,350,4
172,35K914F167,554,295,592,349,F
172,35K914F167,453,317,483,370,1
172,35K914F167,475,313,508,365,6
172,35K914F167,499,307,533,361,7
173,35K914F167,450,275,480,325,3
173,35K914F167,470,268,506,322,5
173,35K914F167,511,258,547,316,K
173,35K914F167,527,303,563,356,9
173,35K914F167,534,255,565,309,1
173,35K914F167,550,299,586,355,4
173,35K914F167,550,299,587,353,F
173,35K914F167,450,323,479,376,1
173,35K914F167,471,319,503,370,6
173,35K914F167,494,312,528,367,7
173,1914,817,218,850,266,1
173,1914,835,212,869,260,9
173,1914,888,190,915,239,1
173,1914,907,183,951,292,4
174,35KP914EF67,446,276,476,327,3
174,35KP914EF67,465,269,501,323,5
174,35KP914EF67,507,260,544,314,K
174,35KP914EF67,523,304,559,357,P
174,35KP914EF67,523,305,559,357,9
174,35KP914EF67,530,256,561,309,1
174,35KP914EF67,546,300,582,354,4
174,35KP914EF67,547,300,582,353,E
174,35KP914EF67,547,300,582,353,F
174,35KP914EF67,466,321,498,371,6
174,35KP914EF67,490,314,524,368,7
174,1912,816,219,847,268,1
174,1912,836,214,865,261,9
174,1912,887,194,910,239,1
174,1912,887,236,918,284,2
175,35K915F467,442,277,473,328,3
175,35K915F467,462,270,499,324,5
175,35K915F467,504,261,541,316,K
175,35K915F467,519,305,555,357,9
175,35K915F467,525,256,558,311,1
175,35K915F467,542,301,580,356,5
175,35K915F467,543,301,581,355,F
175,35K915F467,543,301,580,356,4
175,35K915F467,463,322,495,373,6
175,35K915F467,487,314,521,369,7
175,19G216,813,221,844,268,1
175,19G216,833,215,864,262,9
175,19G216,862,203,891,246,G
175,19G216,882,238,916,286,2
175,19G216,883,196,906,241,1
175,19G216,835,254,871,303,6
176,35KX915F467,439,279,469,330,3
176,35KX915F467,458,272,496,326,5
176,35KX915F467,500,262,538,318,K
176,35KX915F467,501,263,539,319,X
176,35KX915F467,516,307,552,361,9
176,35KX915F467,522,257,558,314,1
176,35KX915F467,539,302,577,358,5
176,35KX915F467,540,302,578,357,F
176,35KX915F467,541,302,577,358,4
176,35KX915F467,460,324,491,375,6
176,35KX915F467,484,317,517,371,7
176,19G12,810,222,841,271,1
176,19G12,829,217,861,264,9
176,19G12,861,204,889,248,G
176,19G12,881,197,904,242,1
176,19G12,881,239,912,287,2
177,35K9154F67,439,279,470,330,3
177,35K9154F67,459,272,496,326,5
177,35K9154F67,500,262,538,318,K
177,35K9154F67,516,308,552,361,9
177,35K9154F67,523,258,556,313,1
177,35K9154F67,540,303,577,357,5
177,35K9154F67,541,303,577,357,4
177,35K9154F67,541,303,577,356,F
177,35K9154F67,460,324,492,376,6
177,35K9154F67,485,317,517,371,7
177,19G12,810,222,841,271,1
177,19G12,829,218,860,264,9
177,19G12,861,204,889,248,G
177,19G12,881,197,904,242,1
177,19G12,881,239,911,287,2
178,35K91567,436,281,466,333,3
178,35K91567,455,276,491,329,5
178,35K91567,497,266,533,322,K
178,35K91567,516,310,549,365,9
178,35K91567,520,262,551,315,1
178,35K91567,537,306,573,359,5
178,35K91567,456,328,488,380,6
178,35K91567,479,319,514,374,7
179,35K915F167,433,280,465,334,3
179,35K915F167,452,274,491,330,5
179,35K915F167,494,264,532,323,K
179,35K915F167,513,310,547,365,9
179,35K915F167,517,260,550,316,1
179,35K915F167,535,305,573,360,5
179,35K915F167,536,306,572,359,F
179,35K915F167,432,332,462,384,1
179,35K915F167,455,328,487,380,6
179,35K915F167,480,320,512,375,7
180,35K9154167,434,283,464,334,3
180,35K9154167,453,277,489,331,5
180,35K9154167,495,266,531,324,K
180,35K9154167,512,313,546,365,9
180,35K9154167,518,263,549,317,1
180,35K9154167,534,307,571,360,5
180,35K9154167,534,307,571,361,4
180,35K9154167,431,332,462,387,1
180,35K9154167,454,328,487,380,6
180,35K9154167,479,320,512,375,7
181,35K915F167,433,283,465,335,3
181,35K915F167,453,278,490,332,5
181,35K915F167,495,267,532,324,K
181,35K915F167,512,312,548,366,9
181,35K915F167,519,264,549,318,1
181,35K915F167,535,306,573,360,5
181,35K915F167,535,307,572,360,F
181,35K915F167,432,333,462,386,1
181,35K915F167,455,329,487,380,6
181,35K915F167,479,322,513,376,7
182,35K91567,434,283,467,335,3
182,35K91567,455,278,491,332,5
182,35K91567,497,266,534,324,K
182,35K91567,514,312,549,365,9
182,35K91567,519,263,550,318,1
182,35K91567,537,305,574,360,5
182,35K91567,457,329,489,381,6
182,35K91567,481,322,513,376,7
183,35K915F67,436,284,467,336,3
183,35K915F67,456,278,492,333,5
183,35K915F67,498,267,535,325,K
183,35K915F67,514,313,551,366,9
183,35K915F67,520,264,551,318,1
183,35K915F67,538,308,574,361,5
183,35K915F67,539,308,574,361,F
183,35K915F67,457,330,490,381,6
183,35K915F67,482,322,515,376,7
183,19G12Q6,807,224,839,272,1
183,19G12Q6,823,218,859,265,9
183,19G12Q6,857,203,889,249,G
183,19G12Q6,877,194,907,242,1
183,19G12Q6,879,236,914,287,2
183,19G12Q6,812,268,848,327,Q
183,19G12Q6,833,258,867,307,6
184,35K915F167,436,285,468,336,3
184,35K915F167,455,278,493,333,5
184,35K915F167,497,266,535,324,K
184,35K915F167,514,312,551,365,9
184,35K915F167,520,264,552,318,1
184,35K915F167,539,308,575,362,5
184,35K915F167,540,308,574,361,F
184,35K915F167,435,334,465,388,1
184,35K915F167,457,329,490,381,6
184,35K915F167,483,322,516,377,7
184,191,809,224,841,272,1
184,191,825,217,860,265,9
184,191,878,193,909,243,1
185,35K9154F67,436,285,467,336,3
185,35K9154F67,455,278,493,333,5
