Frame,License_Plate_Text,Char_X1,Char_Y1,Char_X2,Char_Y2,Char_Label
185,35K9154F67,498,268,536,324,K
185,35K9154F67,515,312,552,366,9
185,35K9154F67,520,264,552,319,1
185,35K9154F67,538,308,575,362,5
185,35K9154F67,539,308,575,363,4
185,35K9154F67,540,308,574,361,F
185,35K9154F67,456,329,491,381,6
185,35K9154F67,483,322,515,377,7
185,19G12Q,810,224,841,273,1
185,19G12Q,829,219,860,265,9
185,19G12Q,860,203,890,250,G
185,19G12Q,880,198,906,243,1
185,19G12Q,880,239,915,289,2
185,19G12Q,811,267,849,324,Q
186,35K91567,436,286,467,338,3
186,35K91567,456,280,492,334,5
186,35K91567,498,269,535,326,K
186,35K91567,515,315,551,368,9
186,35K91567,521,266,551,320,1
186,35K91567,538,309,574,363,5
186,35K91567,458,332,490,384,6
186,35K91567,483,324,515,378,7
186,19G1Q,810,225,840,272,1
186,19G1Q,828,219,859,266,9
186,19G1Q,860,205,891,251,G
186,19G1Q,880,197,906,244,1
186,19G1Q,812,268,848,329,Q
187,35K91567,435,288,467,340,3
187,35K91567,455,282,492,336,5
187,35K91567,498,272,534,329,K
187,35K91567,515,318,551,371,9
187,35K91567,521,269,551,322,1
187,35K91567,537,312,573,365,5
187,35K91567,458,334,490,385,6
187,35K91567,482,326,515,380,7
187,1912Q,808,226,839,274,1
187,1912Q,828,221,859,268,9
187,1912Q,878,200,904,246,1
187,1912Q,879,242,912,291,2
187,1912Q,811,270,848,331,Q
188,35KX91567,437,289,469,341,3
188,35KX91567,457,284,493,336,5
188,35KX91567,498,273,534,329,K
188,35KX91567,498,274,536,329,X
188,35KX91567,516,318,552,371,9
188,35KX91567,520,269,552,322,1
188,35KX91567,538,312,575,365,5
188,35KX91567,457,334,492,387,6
188,35KX91567,482,325,517,381,7
188,1914,806,226,839,275,1
188,1914,825,221,859,269,9
188,1914,878,197,907,246,1
188,1914,897,192,939,280,4
189,35K91567,437,290,469,341,3
189,35K91567,456,284,493,337,5
189,35K91567,499,273,536,329,K
189,35K91567,516,319,552,371,9
189,35K91567,522,269,553,323,1
189,35K91567,538,312,575,365,5
189,35K91567,457,334,492,386,6
189,35K91567,482,326,517,381,7
189,1914,806,227,839,275,1
189,1914,825,221,859,269,9
189,1914,878,197,907,246,1
189,1914,899,194,940,280,4
190,35K915F67,439,289,471,341,3
190,35K915F67,459,283,495,336,5
190,35K915F67,502,272,538,328,K
190,35K915F67,518,317,554,370,9
190,35K915F67,525,269,555,322,1
190,35K915F67,541,313,576,365,5
190,35K915F67,542,313,576,365,F
190,35K915F67,460,335,494,385,6
190,35K915F67,485,326,520,381,7
191,35K915467,441,289,473,341,3
191,35K915467,461,283,498,336,5
191,35K915467,504,272,540,329,K
191,35K915467,521,318,557,371,9
191,35K915467,527,269,558,324,1
191,35K915467,544,313,580,365,5
191,35K915467,545,313,580,365,4
191,35K915467,462,335,497,386,6
191,35K915467,488,327,522,380,7
191,191246,816,228,847,276,1
191,191246,834,223,867,269,9
191,191246,886,198,915,247,1
191,191246,887,243,922,291,2
191,191246,907,196,950,284,4
191,191246,840,263,876,310,6
192,35K915467,445,290,477,342,3
192,35K915467,466,284,501,337,5
192,35K915467,507,273,543,329,K
192,35K915467,525,319,558,371,9
192,35K915467,530,270,560,323,1
192,35K915467,547,314,581,366,5
192,35K915467,547,314,582,367,4
192,35K915467,465,335,500,386,6
192,35K915467,491,328,525,381,7
192,19124Q,818,230,851,277,1
192,19124Q,838,224,871,271,9
192,19124Q,890,200,919,248,1
192,19124Q,892,245,924,293,2
192,19124Q,911,198,953,290,4
192,19124Q,816,271,860,333,Q
193,35K915467,445,289,477,340,3
193,35K915467,465,283,502,336,5
193,35K915467,507,272,543,329,K
193,35K915467,524,318,559,371,9
193,35K915467,529,269,561,324,1
193,35K915467,547,313,582,366,5
193,35K915467,548,313,582,366,4
193,35K915467,465,334,500,385,6
193,35K915467,491,327,525,380,7
193,19124,818,230,851,277,1
193,19124,838,224,871,271,9
193,19124,890,200,919,248,1
193,19124,892,245,925,293,2
193,19124,911,198,953,290,4
194,35KX914F567,449,288,481,339,3
194,35KX914F567,470,280,507,335,5
194,35KX914F567,511,271,549,328,K
194,35KX914F567,512,272,550,328,X
194,35KX914F567,529,316,563,369,9
194,35KX914F567,534,267,566,322,1
194,35KX914F567,551,311,587,366,4
194,35KX914F567,551,311,587,364,F
194,35KX914F567,551,312,587,365,5
194,35KX914F567,469,332,504,384,6
194,35KX914F567,495,324,529,379,7
194,19124,825,230,857,276,1
194,19124,844,224,877,271,9
194,19124,896,199,926,249,1
194,19124,899,245,931,295,2
194,19124,918,196,960,298,4
195,35K91567,450,285,481,336,3
195,35K91567,470,278,507,332,5
195,35K91567,513,267,550,325,K
195,35K91567,530,314,563,366,9
195,35K91567,536,264,566,319,1
195,35K91567,553,309,588,362,5
195,35K91567,469,329,506,382,6
195,35K91567,495,321,530,377,7
195,191248,825,225,859,274,1
195,191248,846,220,880,267,9
195,191248,898,200,927,247,1
195,191248,901,242,933,292,2
195,191248,920,196,964,290,4
195,191248,851,260,888,309,8
196,35K9167,448,282,479,332,3
196,35K9167,468,274,504,329,5
196,35K9167,509,266,548,323,K
196,35K9167,527,311,563,364,9
196,35K9167,534,261,564,316,1
196,35K9167,469,326,503,379,6
196,35K9167,493,320,528,375,7
196,191248,825,223,858,272,1
196,191248,845,218,880,266,9
196,191248,900,198,924,244,1
196,191248,900,241,932,289,2
196,191248,918,194,962,286,4
196,191248,850,259,886,308,8
197,35K9154F67,447,282,480,333,3
197,35K9154F67,468,274,505,329,5
197,35K9154F67,509,266,548,323,K
197,35K9154F67,528,310,564,364,9
197,35K9154F67,534,261,565,316,1
197,35K9154F67,550,305,588,359,5
197,35K9154F67,550,305,587,360,4
197,35K9154F67,551,305,588,359,F
197,35K9154F67,467,326,504,380,6
197,35K9154F67,493,319,529,375,7
197,191248,826,224,858,272,1
197,191248,845,219,880,266,9
197,191248,899,198,925,245,1
197,191248,900,241,934,291,2
197,191248,918,194,963,290,4
197,191248,851,258,887,308,8
198,35K1EF679,443,279,475,330,3
198,35K1EF679,464,272,500,326,5
198,35K1EF679,506,262,544,320,K
198,35K1EF679,529,259,560,315,1
198,35K1EF679,547,302,583,356,E
198,35K1EF679,547,303,583,357,F
198,35K1EF679,463,322,498,377,6
198,35K1EF679,487,316,525,374,7
198,35K1EF679,523,310,559,362,9
198,191A48,819,224,856,273,1
198,191A48,840,219,878,267,9
198,191A48,896,194,929,246,1
198,191A48,916,191,962,288,A
198,191A48,917,193,962,292,4
198,191A48,848,261,885,310,8
199,3KX167,436,275,468,327,3
199,3KX167,497,258,539,318,K
199,3KX167,498,258,543,318,X
199,3KX167,519,255,558,311,1
199,3KX167,455,320,490,374,6
199,3KX167,478,312,519,371,7
199,19148,819,225,851,274,1
199,19148,839,219,873,269,9
199,19148,893,198,924,246,1
199,19148,913,196,958,304,4
199,19148,843,259,880,311,8
200,36K167,425,272,459,325,3
200,36K167,447,267,485,321,6
200,36K167,490,258,534,316,K
200,36K167,513,253,551,310,1
200,36K167,445,318,483,373,6
200,36K167,471,311,511,370,7
200,19148,811,225,846,274,1
200,19148,831,219,868,269,9
200,19148,886,198,917,246,1
200,19148,906,194,951,305,4
200,19148,835,259,874,310,8
201,3K167,416,271,452,325,3
201,3K167,479,255,525,315,K
201,3K167,503,251,545,309,1
201,3K167,437,316,475,372,6
201,3K167,462,308,504,369,7
201,1914,805,225,838,275,1
201,1914,824,220,861,269,9
201,1914,878,196,911,246,1
201,1914,903,191,948,295,4
204,7,420,311,470,370,7
205,367,365,269,404,323,3
205,367,386,315,428,373,6
205,367,411,308,457,369,7
205,114,770,231,799,280,1
205,114,843,207,875,255,1
205,114,861,208,902,296,4
206,136,357,310,393,370,1
206,136,361,262,396,314,3
206,136,382,308,421,365,6
206,114,766,224,797,272,1
206,114,840,196,877,246,1
206,114,861,195,900,288,4
207,36F9F,354,254,394,309,3
207,36F9F,375,299,419,360,6
207,36F9F,400,293,450,355,F
207,36F9F,435,286,486,348,9
207,36F9F,465,282,513,343,F
207,114,765,218,797,271,1
207,114,839,192,876,245,1
207,114,856,188,901,281,4
208,36F9,354,255,393,309,3
208,36F9,375,300,419,360,6
208,36F9,400,293,450,356,F
208,36F9,436,286,486,347,9
208,119148,761,217,801,294,1
208,119148,765,218,797,268,1
208,119148,782,212,818,261,9
208,119148,839,192,875,242,1
208,119148,856,192,900,282,4
208,119148,787,253,824,306,8
209,Y,419,231,475,288,Y
209,134,822,184,856,234,1
209,134,841,226,880,271,3
209,134,846,187,885,275,4
211,21T,718,206,766,303,2
211,21T,720,208,767,300,1
211,21T,804,183,842,231,T
212,21,718,206,766,305,2
212,21,720,208,766,302,1
213,7,325,286,386,360,7
213,1,789,178,825,229,1
214,T,782,179,821,230,T
215,17,771,180,810,231,1
215,17,808,184,839,290,7
216,X,302,245,364,309,X
217,7,270,301,329,369,7
217,9374,693,203,733,256,9
217,9374,776,225,814,272,3
217,9374,790,184,824,286,7
217,9374,701,246,743,301,4
218,7,270,301,330,369,7
218,93714,694,202,733,255,9
218,93714,776,225,811,270,3
218,93714,790,184,824,291,7
218,93714,790,184,825,291,1
218,93714,700,246,742,303,4
219,67,215,309,266,380,6
219,67,234,304,303,376,7
219,9A1,677,205,719,257,9
219,9A1,738,183,783,237,A
219,9A1,739,183,780,237,1
220,7,225,306,294,379,7
220,9A37,668,207,714,263,9
220,9A37,705,191,757,251,A
220,9A37,745,185,798,291,3
220,9A37,769,187,803,291,7
221,9T337A,662,212,705,267,9
221,9T337A,727,191,767,243,T
221,9T337A,740,204,789,290,3
221,9T337A,745,235,788,284,3
221,9T337A,762,193,796,294,7
221,9T337A,692,248,738,308,A
222,K1677F,222,240,286,316,K
222,K1677F,254,239,313,307,1
222,K1677F,172,311,223,381,6
222,K1677F,189,305,263,397,7
222,K1677F,199,304,261,376,7
222,K1677F,284,292,340,363,F
222,9I13R6,654,210,696,263,9
222,9I13R6,717,235,762,294,I
222,9I13R6,718,187,752,244,1
222,9I13R6,741,232,777,282,3
222,9I13R6,757,190,793,287,R
222,9I13R6,686,245,727,302,6
223,3K1677,136,256,187,326,3
223,3K1677,220,240,279,316,K
223,3K1677,249,238,308,306,1
223,3K1677,164,310,215,378,6
223,3K1677,186,303,260,388,7
223,3K1677,193,303,255,374,7
223,9I1326,653,208,694,263,9
223,9I1326,712,233,761,293,I
223,9I1326,717,186,751,243,1
223,9I1326,740,232,776,280,3
223,9I1326,755,188,791,286,2
223,9I1326,684,246,723,302,6
224,3K17,130,256,178,325,3
224,3K17,214,238,274,314,K
224,3K17,243,236,305,305,1
224,3K17,187,302,248,373,7
224,921926,652,208,692,262,9
224,921926,710,234,761,295,2
224,921926,715,184,750,243,1
224,921926,752,187,791,286,9
224,921926,753,186,792,288,2
224,921926,680,245,721,303,6
225,K77,203,236,266,314,K
225,K77,168,304,243,412,7
225,K77,174,304,241,384,7
225,9219R6,646,208,691,263,9
225,9219R6,702,234,755,299,2
225,9219R6,712,185,752,243,1
225,9219R6,749,188,787,284,9
225,9219R6,750,188,787,285,R
225,9219R6,676,243,721,305,6
226,K77,203,235,267,314,K
226,K77,168,304,243,412,7
226,K77,174,304,242,385,7
226,92137R26,645,208,691,264,9
226,92137R26,701,233,760,298,2
226,92137R26,711,184,755,243,1
226,92137R26,730,231,776,282,3
226,92137R26,748,186,790,287,7
226,92137R26,748,187,789,283,R
226,92137R26,751,184,790,290,2
226,92137R26,675,244,720,304,6
227,K7,182,246,246,327,K
227,K7,158,315,224,391,7
227,91R762,637,220,680,279,9
227,91R762,700,195,739,256,1
227,91R762,737,197,775,290,R
227,91R762,742,197,776,293,7
227,91R762,666,255,710,316,6
227,91R762,695,246,742,309,2
228,K7,182,246,246,327,K
228,K7,158,315,224,391,7
228,91R762,637,220,680,279,9
228,91R762,700,195,739,256,1
228,91R762,737,197,775,290,R
228,91R762,742,197,776,293,7
228,91R762,666,255,710,316,6
228,91R762,695,246,742,309,2
229,K67,176,248,237,331,K
229,K67,119,326,174,397,6
229,K67,151,317,215,392,7
229,191R762,610,226,651,285,1
229,191R762,631,220,676,284,9
229,191R762,695,194,743,255,1
229,191R762,732,195,774,293,R
229,191R762,734,197,774,294,7
229,191R762,662,257,705,317,6
229,191R762,690,249,738,313,2
230,3K167,83,270,132,345,3
230,3K167,170,253,228,332,K
230,3K167,204,252,257,322,1
230,3K167,112,328,164,400,6
230,3K167,144,322,201,394,7
230,19176,606,230,646,287,1
230,19176,628,225,670,284,9
230,19176,694,203,729,260,1
230,19176,736,204,772,305,7
230,19176,658,264,700,322,6
231,916,626,226,670,292,9
231,916,693,205,730,262,1
231,916,656,267,698,324,6
231,3K167,78,273,127,349,3
231,3K167,167,256,224,335,K
231,3K167,200,254,256,325,1
231,3K167,107,332,160,405,6
231,3K167,141,325,198,399,7
232,3K1167,67,276,126,369,3
232,3K1167,162,263,219,341,K
232,3K1167,195,260,248,331,1
232,3K1167,68,340,118,419,1
232,3K1167,102,338,153,412,6
232,3K1167,135,332,189,405,7
232,9916,620,232,671,300,9
232,9916,625,233,666,288,9
232,9916,692,209,729,268,1
232,9916,654,271,700,332,6
233,K1167,161,261,220,341,K
233,K1167,195,259,249,332,1
233,K1167,67,338,117,417,1
233,K1167,100,338,153,410,6
233,K1167,135,332,189,404,7
233,9G12862,623,234,668,290,9
233,9G12862,665,218,709,275,G
233,9G12862,693,209,729,268,1
233,9G12862,716,250,767,313,2
233,9G12862,624,284,673,339,8
233,9G12862,653,270,701,331,6
233,9G12862,691,263,732,322,2
234,912862,625,238,670,297,9
234,912862,693,214,729,271,1
234,912862,715,205,769,319,2
234,912862,630,289,671,341,8
234,912862,654,272,699,334,6
234,912862,693,266,731,325,2
234,3K167,72,282,120,358,3
234,3K167,159,265,218,347,K
234,3K167,193,262,250,339,1
234,3K167,97,345,153,417,6
234,3K167,134,336,192,411,7
235,914862,627,243,670,303,9
235,914862,693,220,731,277,1
235,914862,715,213,772,327,4
235,914862,630,293,674,348,8
235,914862,655,280,702,340,6
235,914862,694,271,734,331,2
235,3K167,72,289,120,365,3
235,3K167,162,275,216,350,K
235,3K167,192,273,244,343,1
235,3K167,99,352,152,422,6
235,3K167,136,344,189,416,7
236,35K167,73,294,120,367,3
236,35K167,98,291,158,363,5
236,35K167,163,277,218,355,K
236,35K167,194,275,248,346,1
236,35K167,101,354,153,425,6
236,35K167,138,347,189,419,7
236,912862,629,247,671,303,9
236,912862,695,224,732,282,1
236,912862,720,220,773,330,2
236,912862,633,299,675,352,8
236,912862,658,284,703,345,6
236,912862,697,275,736,335,2
237,191282,609,256,651,313,1
237,191282,631,250,675,307,9
237,191282,699,227,734,286,1
237,191282,720,213,776,349,2
237,191282,638,302,677,356,8
237,191282,699,281,739,342,2
237,3K167,72,299,119,371,3
237,3K167,165,282,221,355,K
237,3K167,195,278,246,349,1
237,3K167,102,359,152,429,6
237,3K167,137,350,190,423,7
238,3K17,79,301,128,377,3
238,3K17,167,285,224,364,K
238,3K17,200,283,255,354,1
238,3K17,143,355,194,426,7
238,119128,613,263,659,352,1
238,119128,617,263,659,321,1
238,119128,637,257,683,316,9
238,119128,704,235,744,294,1
238,119128,729,225,786,345,2
238,119128,641,310,683,363,8
239,3K17,79,301,128,377,3
239,3K17,171,285,228,360,K
239,3K17,199,283,254,354,1
239,3K17,142,354,195,426,7
239,191218,616,263,659,322,1
239,191218,638,257,683,316,9
239,191218,704,235,743,294,1
239,191218,729,226,785,344,2
239,191218,769,234,791,342,1
239,191218,640,310,683,363,8
240,3K17,87,299,137,372,3
240,3K17,175,283,232,360,K
240,3K17,205,283,259,352,1
240,3K17,149,352,201,423,7
240,918,645,258,688,318,9
240,918,708,236,752,298,1
240,918,650,309,692,365,8
241,3K167,91,298,149,377,3
241,3K167,185,283,240,360,K
241,3K167,216,282,269,353,1
241,3K167,125,357,173,427,6
241,3K167,157,352,209,424,7
241,9148,652,259,697,318,9
241,9148,720,239,756,297,1
241,9148,741,224,799,348,4
241,9148,658,312,699,366,8
242,3K177,103,302,152,375,3
242,3K177,190,287,246,362,K
242,3K177,223,284,273,354,1
242,3K177,152,355,223,454,7
242,3K177,163,355,219,427,7
242,91Q08,657,263,701,322,9
242,91Q08,720,245,760,302,1
242,91Q08,634,322,675,376,Q
242,91Q08,635,322,674,376,0
242,91Q08,663,315,704,370,8
243,3K1679,108,305,154,378,3
243,3K1679,194,291,246,365,K
243,3K1679,227,288,272,356,1
243,3K1679,133,361,184,432,6
243,3K1679,167,356,220,427,7
243,3K1679,216,350,269,419,9
243,1914Q82,636,275,680,332,1
243,1914Q82,660,267,703,327,9
243,1914Q82,725,248,761,309,1
243,1914Q82,747,230,804,356,4
243,1914Q82,638,326,676,380,Q
243,1914Q82,666,321,704,375,8
243,1914Q82,725,301,766,361,2
244,3K167,109,309,153,379,3
244,3K167,193,296,247,368,K
244,3K167,226,293,272,362,1
244,3K167,132,366,181,435,6
244,3K167,168,362,218,431,7
244,191Q082,638,281,677,340,1
244,191Q082,659,276,703,336,9
244,191Q082,725,258,766,318,1
244,191Q082,636,336,677,389,Q
244,191Q082,636,337,676,389,0
244,191Q082,667,329,705,384,8
244,191Q082,725,310,766,369,2
245,3K167,109,309,153,379,3
245,3K167,193,296,247,368,K
245,3K167,226,293,272,362,1
245,3K167,132,366,181,435,6
245,3K167,168,362,218,431,7
245,191Q082,638,281,677,340,1
245,191Q082,659,276,703,336,9
245,191Q082,725,258,766,318,1
245,191Q082,636,336,677,389,Q
245,191Q082,636,337,676,389,0
245,191Q082,667,329,705,384,8
245,191Q082,725,310,766,369,2
246,914Q82,655,278,703,338,9
246,914Q82,723,259,765,320,1
246,914Q82,746,247,801,364,4
246,914Q82,633,338,673,392,Q
246,914Q82,664,331,701,386,8
246,914Q82,722,312,762,371,2
246,3KY1167,106,310,150,380,3
246,3KY1167,190,298,243,371,K
246,3KY1167,222,297,270,364,Y
246,3KY1167,223,296,269,365,1
246,3KY1167,98,372,140,443,1
246,3KY1167,130,370,177,436,6
246,3KY1167,165,366,212,433,7
247,71914Q082,600,288,654,400,7
247,71914Q082,631,284,671,343,1
247,71914Q082,652,278,698,337,9
247,71914Q082,719,257,761,320,1
247,71914Q082,741,243,798,364,4
247,71914Q082,630,337,668,392,Q
247,71914Q082,630,339,668,392,0
247,71914Q082,660,331,698,386,8
247,71914Q082,718,311,759,370,2
247,3K1679,101,310,143,380,3
247,3K1679,185,296,239,369,K
247,3K1679,218,295,263,363,1
247,3K1679,125,369,172,435,6
247,3K1679,159,361,210,432,7
247,3K1679,207,355,261,422,9
248,3K167,97,303,142,373,3
248,3K167,183,290,237,364,K
248,3K167,217,289,260,357,1
248,3K167,121,362,171,430,6
248,3K167,155,355,206,426,7
248,1914Q082,629,278,669,338,1
248,1914Q082,650,272,695,337,9
248,1914Q082,716,254,756,315,1
248,1914Q082,739,235,796,359,4
248,1914Q082,630,332,666,387,Q
248,1914Q082,630,333,666,387,0
248,1914Q082,659,326,696,381,8
248,1914Q082,717,306,757,365,2
249,7191438,600,278,652,399,7
249,7191438,631,273,667,333,1
249,7191438,651,267,694,328,9
249,7191438,717,248,756,308,1
249,7191438,739,231,798,360,4
249,7191438,741,231,798,360,3
249,7191438,656,322,694,376,8
249,3K167,96,297,142,367,3
249,3K167,182,283,239,358,K
249,3K167,216,283,260,352,1
249,3K167,121,356,173,421,6
249,3K167,155,349,207,418,7
250,71914382,601,275,653,386,7
250,71914382,633,272,667,328,1
250,71914382,652,265,695,325,9
250,71914382,719,246,753,305,1
250,71914382,741,233,797,355,4
250,71914382,743,236,797,352,3
250,71914382,657,318,695,371,8
250,71914382,718,298,758,357,2
250,3K167,98,293,143,360,3
250,3K167,183,279,238,353,K
250,3K167,218,278,260,346,1
250,3K167,122,351,171,416,6
250,3K167,156,345,205,413,7
251,3K167,98,285,139,354,3
251,3K167,180,273,234,345,K
251,3K167,215,271,258,340,1
251,3K167,122,344,169,411,6
251,3K167,154,337,202,406,7
251,19G182,629,264,664,322,1
251,19G182,648,256,693,318,9
251,19G182,689,243,731,303,G
251,19G182,715,237,753,298,1
251,19G182,653,310,693,365,8
251,19G182,713,291,758,349,2
252,3K167,98,285,139,354,3
252,3K167,180,273,233,345,K
252,3K167,216,272,258,338,1
252,3K167,122,344,168,411,6
252,3K167,154,338,201,407,7
252,19G182,629,264,664,322,1
252,19G182,648,257,693,320,9
252,19G182,690,243,731,303,G
252,19G182,715,238,753,298,1
252,19G182,653,311,693,364,8
252,19G182,713,291,758,349,2
253,3K167,93,283,139,355,3
253,3K167,179,273,232,345,K
253,3K167,214,271,256,338,1
253,3K167,119,343,167,411,6
253,3K167,153,338,202,406,7
253,19G1382,625,262,663,320,1
253,19G1382,645,256,690,314,9
253,19G1382,686,242,730,301,G
253,19G1382,715,236,752,295,1
253,19G1382,739,286,788,342,3
253,19G1382,651,307,690,362,8
253,19G1382,714,289,754,347,2
254,3K1167,91,283,138,354,3
254,3K1167,176,271,229,344,K
254,3K1167,211,270,255,337,1
254,3K1167,85,344,129,420,1
254,3K1167,116,341,166,410,6
254,3K1167,150,336,199,405,7
254,19182,624,261,660,318,1
254,19182,642,254,687,313,9
254,19182,713,235,749,293,1
254,19182,647,307,689,361,8
254,19182,712,288,752,346,2
255,35K167,89,282,134,352,3
255,35K167,111,277,170,349,5
255,35K167,174,270,226,343,K
255,35K167,208,269,253,336,1
255,35K167,114,340,165,410,6
255,35K167,149,337,197,404,7
255,19G182,620,259,659,317,1
255,19G182,640,252,686,311,9
255,19G182,684,239,726,298,G
255,19G182,711,233,747,293,1
255,19G182,647,305,688,359,8
255,19G182,710,285,751,344,2
256,35K167,88,281,133,351,3
256,35K167,111,276,168,355,5
256,35K167,173,270,225,342,K
256,35K167,206,268,250,335,1
256,35K167,113,341,161,408,6
256,35K167,149,335,196,402,7
256,19141082,620,258,657,316,1
256,19141082,640,251,685,311,9
256,19141082,708,231,748,292,1
256,19141082,731,215,789,340,4
256,19141082,768,216,790,334,1
256,19141082,620,313,656,366,0
256,19141082,647,305,686,360,8
256,19141082,708,284,749,344,2
257,3K167,83,278,130,350,3
257,3K167,170,269,223,342,K
257,3K167,203,267,248,334,1
257,3K167,111,339,159,407,6
257,3K167,144,334,193,401,7
257,19G1082,616,257,654,316,1
257,19G1082,635,252,680,310,9
257,19G1082,680,236,722,296,G
257,19G1082,707,231,745,290,1
257,19G1082,616,312,655,365,0
257,19G1082,644,304,683,359,8
257,19G1082,706,285,747,342,2
